Region,Country,Site,PopulationToUse,EPI Year Number
East & Horn & Great Lakes,Ethiopia,Kobe,39282,2025
East & Horn & Great Lakes,Ethiopia,Kule,53838,2024
East & Horn & Great Lakes,Ethiopia,Kule,54687,2025
East & Horn & Great Lakes,Ethiopia,Kumer,16454,2024
East & Horn & Great Lakes,Ethiopia,Kumer,16454,2025
East & Horn & Great Lakes,Ethiopia,Melkadida,43552,2024
East & Horn & Great Lakes,Ethiopia,Melkadida,43641,2025
East & Horn & Great Lakes,Ethiopia,Nguenyiel,223402,2024
East & Horn & Great Lakes,Ethiopia,Nguenyiel,223638,2025
East & Horn & Great Lakes,Ethiopia,Okugo,13968,2024
East & Horn & Great Lakes,Ethiopia,Okugo,13435,2025
East & Horn & Great Lakes,Ethiopia,Pugnido,51447,2024
East & Horn & Great Lakes,Ethiopia,Pugnido,52157,2025
East & Horn & Great Lakes,Ethiopia,Pugnido 2,11401,2024
East & Horn & Great Lakes,Ethiopia,Pugnido 2,11465,2025
East & Horn & Great Lakes,Ethiopia,Sheder,14759,2024
East & Horn & Great Lakes,Ethiopia,Sheder,14759,2025
East & Horn & Great Lakes,Ethiopia,Sherkole,16153,2024
East & Horn & Great Lakes,Ethiopia,Sherkole,16423,2025
East & Horn & Great Lakes,Ethiopia,Tierkidi,72988,2024
East & Horn & Great Lakes,Ethiopia,Tierkidi,73426,2025
East & Horn & Great Lakes,Ethiopia,Tsore,43078,2024
East & Horn & Great Lakes,Ethiopia,Tsore,39588,2025
East & Horn & Great Lakes,Ethiopia,Ura Refugee Site,719,2024
East & Horn & Great Lakes,Ethiopia,Ura Refugee Site,11879,2025
East & Horn & Great Lakes,Rwanda,Kigeme,14459,2024
East & Horn & Great Lakes,Rwanda,Kigeme,14459,2025
East & Horn & Great Lakes,Rwanda,Kiziba,17263,2024
East & Horn & Great Lakes,Rwanda,Kiziba,17263,2025
East & Horn & Great Lakes,Rwanda,Mahama,58662,2024
East & Horn & Great Lakes,Rwanda,Mahama,68087,2025
East & Horn & Great Lakes,Rwanda,Mugombwa,11772,2024
East & Horn & Great Lakes,Rwanda,Mugombwa,11772,2025
East & Horn & Great Lakes,Rwanda,Nyabiheke,12029,2024
East & Horn & Great Lakes,Rwanda,Nyabiheke,11799,2025
East & Horn & Great Lakes,South Sudan,Ajuong Thok,47231,2024
East & Horn & Great Lakes,South Sudan,Ajuong Thok,49032,2025
East & Horn & Great Lakes,South Sudan,Doro,94981,2024
East & Horn & Great Lakes,South Sudan,Doro,99922,2025
East & Horn & Great Lakes,South Sudan,Gendrassa,19193,2024
East & Horn & Great Lakes,South Sudan,Gendrassa,18942,2025
East & Horn & Great Lakes,South Sudan,Gorom,11782,2024
East & Horn & Great Lakes,South Sudan,Gorom,14506,2025
East & Horn & Great Lakes,South Sudan,Kaya,32625,2024
East & Horn & Great Lakes,South Sudan,Kaya,32890,2025
East & Horn & Great Lakes,South Sudan,Makpandu,8015,2024
East & Horn & Great Lakes,South Sudan,Makpandu,13497,2025
East & Horn & Great Lakes,South Sudan,Pamir,38537,2024
East & Horn & Great Lakes,South Sudan,Pamir,51832,2025
East & Horn & Great Lakes,South Sudan,Yida,53578,2024
East & Horn & Great Lakes,South Sudan,Yida,53578,2025
East & Horn & Great Lakes,South Sudan,Yusuf Batil,53511,2024
East & Horn & Great Lakes,South Sudan,Yusuf Batil,53630,2025
East & Horn & Great Lakes,Sudan,Abo Jaara,3426,2024
East & Horn & Great Lakes,Sudan,Abo Jaara,3426,2025
East & Horn & Great Lakes,Sudan,Abu Jabra,10395,2024
East & Horn & Great Lakes,Sudan,Abu Jabra,10395,2025
East & Horn & Great Lakes,Sudan,Abu Jubaiha Town,8423,2024
East & Horn & Great Lakes,Sudan,Abu Jubaiha Town,8423,2025
East & Horn & Great Lakes,Sudan,Abu Karinka,3078,2024
East & Horn & Great Lakes,Sudan,Abu Karinka,3078,2025
East & Horn & Great Lakes,Sudan,Abu Sufyan,1969,2024
East & Horn & Great Lakes,Sudan,Abu Sufyan,1969,2025
East & Horn & Great Lakes,Sudan,Abuajora,1454,2024
East & Horn & Great Lakes,Sudan,Abuajora,1454,2025
East & Horn & Great Lakes,Sudan,Abuda,3539,2024
East & Horn & Great Lakes,Sudan,Abuda,3539,2025
East & Horn & Great Lakes,Sudan,Adila,4802,2024
East & Horn & Great Lakes,Sudan,Adila,4802,2025
East & Horn & Great Lakes,Sudan,Al Jameya,28798,2024
East & Horn & Great Lakes,Sudan,Al Jameya,28798,2025
East & Horn & Great Lakes,Sudan,Al Kashafa,20391,2024
East & Horn & Great Lakes,Sudan,Al Kashafa,20391,2025
East & Horn & Great Lakes,Sudan,Al Nimir,11847,2024
East & Horn & Great Lakes,Sudan,Al Nimir,11847,2025
East & Horn & Great Lakes,Sudan,Al Redis 1,15270,2024
East & Horn & Great Lakes,Sudan,Al Redis 1,15270,2025
East & Horn & Great Lakes,Sudan,Al Redis 2,40027,2024
East & Horn & Great Lakes,Sudan,Al Redis 2,40027,2025
East & Horn & Great Lakes,Sudan,Alagaya,62263,2024
East & Horn & Great Lakes,Sudan,Alagaya,62263,2025
East & Horn & Great Lakes,Sudan,Alamal,4635,2024
